PHYS_GROUP,REQUEST,PROJECT,DESCRIPTION,TASKID,KEYWORDS,TASKNAME,TASK_STATUS,CONTAINER_TYPE,CONTAINER_NAME,TAG_NAME,TRF_NAME,TRF_RELEASE,CAMPAIGN,SUBCAMPAIGN
IDTR,11133,mc16_13TeV,ttbar samples with ID Special Test Configurations for Run 3 data taking (<mu>=80),10803482,"PowhegPythiaEvtGen, SM, lepton, mc16campaign, top, ttbar",mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.e3698_s2995_r9169,done,DAOD_IDTRKVALID,mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.DAOD_IDTRKVALID.e3698_s2995_r9169/,r9169,Reco_tf.py,21.0.11,MC16,MC16a
IDTR,11133,mc16_13TeV,ttbar samples with ID Special Test Configurations for Run 3 data taking (<mu>=80),10803489,"PowhegPythiaEvtGen, SM, lepton, mc16campaign, top, ttbar",mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.e3698_s2995_r9170,done,AOD,mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.AOD.e3698_s2995_r9170/,r9170,Reco_tf.py,21.0.11,MC16,MC16a
IDTR,11133,mc16_13TeV,ttbar samples with ID Special Test Configurations for Run 3 data taking (<mu>=80),10803489,"PowhegPythiaEvtGen, SM, lepton, mc16campaign, top, ttbar",mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.e3698_s2995_r9170,done,DAOD_IDTRKVALID,mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.DAOD_IDTRKVALID.e3698_s2995_r9170/,r9170,Reco_tf.py,21.0.11,MC16,MC16a
IDTR,8892,mc16_valid,MC16 ttbar HITs for Release 21 Validation,9359580,,mc16_valid.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.simul.e4993_s2958,done,HITS,mc16_valid.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.simul.HITS.e4993_s2958/,s2958,Sim_tf.py,20.3.7.2,MC16,MC16a
IDTR,8430,mc16_valid,ttbar fully hadronic MC for the validation of Pixel simulation for mc16,9063932,,mc16_valid.410007.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_allhad.recon.e4135_s2608_s2183_r8241,done,AOD,mc16_valid.410007.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_allhad.recon.AOD.e4135_s2608_s2183_r8241/,r8241,Reco_tf.py,20.7.6.5,MC16,MC16a
IDTR,8430,mc16_valid,ttbar fully hadronic MC for the validation of Pixel simulation for mc16,9063932,,mc16_valid.410007.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_allhad.recon.e4135_s2608_s2183_r8241,done,DAOD_IDTRKVALID,mc16_valid.410007.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_allhad.recon.DAOD_IDTRKVALID.e4135_s2608_s2183_r8241/,r8241,Reco_tf.py,20.7.6.5,MC16,MC16a
IDTR,8430,mc16_valid,ttbar fully hadronic MC for the validation of Pixel simulation for mc16,9063932,,mc16_valid.410007.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_allhad.recon.e4135_s2608_s2183_r8241,done,ESD,mc16_valid.410007.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_allhad.recon.ESD.e4135_s2608_s2183_r8241/,r8241,Reco_tf.py,20.7.6.5,MC16,MC16a
JETM,9541,mc16_13TeV,MC16a PowhegZmumu,10419499,,mc16_13TeV.361107.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zmumu.recon.e3601_s2997_r9001,finished,AOD,mc16_13TeV.361107.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zmumu.recon.AOD.e3601_s2997_r9001/,r9001,Reco_tf.py,21.0.13,MC16,MC16a
JETM,9600,mc16_13TeV,MC16a single particle pi with calibrations hits,10220438,,mc16_13TeV.428002.ParticleGun_single_piminus_logE0p2to2000.recon.e3501_s3007_r8917,done,AOD,mc16_13TeV.428002.ParticleGun_single_piminus_logE0p2to2000.recon.AOD.e3501_s3007_r8917/,r8917,Reco_tf.py,21.0.11,MC16,MC16a
JETM,9600,mc16_13TeV,MC16a single particle pi with calibrations hits,10220438,,mc16_13TeV.428002.ParticleGun_single_piminus_logE0p2to2000.recon.e3501_s3007_r8917,done,ESD,mc16_13TeV.428002.ParticleGun_single_piminus_logE0p2to2000.recon.ESD.e3501_s3007_r8917/,r8917,Reco_tf.py,21.0.11,MC16,MC16a
JETM,9600,mc16_13TeV,MC16a single particle pi with calibrations hits,10680142,,mc16_13TeV.428001.ParticleGun_single_piplus_logE0p2to2000.recon.e3501_s3007_r9099,done,AOD,mc16_13TeV.428001.ParticleGun_single_piplus_logE0p2to2000.recon.AOD.e3501_s3007_r9099/,r9099,Reco_tf.py,21.0.11,MC16,MC16a
JETM,9600,mc16_13TeV,MC16a single particle pi with calibrations hits,10680142,,mc16_13TeV.428001.ParticleGun_single_piplus_logE0p2to2000.recon.e3501_s3007_r9099,done,ESD,mc16_13TeV.428001.ParticleGun_single_piplus_logE0p2to2000.recon.ESD.e3501_s3007_r9099/,r9099,Reco_tf.py,21.0.11,MC16,MC16a
MCGN,11161,mc15_valid,EVNT->EVNT+Filter test _debug,11013547,,mc15_valid.429701.Sherpa_221_NNPDF30NNLO_Zmumu_MAXHTPTV0_70.evgen.e5888,finished,EVNT,mc15_valid.429701.Sherpa_221_NNPDF30NNLO_Zmumu_MAXHTPTV0_70.evgen.EVNT.e5888/,e5888,Generate_tf.py,19.2.5.11.2,MC16,MC16a
MCGN,10986,mc16_13TeV,MC16a EGAM save calibration hits,10712542,,mc16_13TeV.423001.ParticleGun_single_photon_egammaET.simul.e3566_s3113,done,HITS,mc16_13TeV.423001.ParticleGun_single_photon_egammaET.simul.HITS.e3566_s3113/,s3113,Sim_tf.py,21.0.14,MC16,MC16a
MCGN,11034,mc16_13TeV,MC16a sheet 1,11040549,"2tau, MC16a_CP, NLO, PowhegPythia8EvtGen, SM, Z, drellYan, electroweak",mc16_13TeV.301043.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_400M600.merge.e3649_s3126_s3136_r9280_r9294,done,AOD,mc16_13TeV.301043.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_400M600.merge.AOD.e3649_s3126_s3136_r9280_r9294/,r9294,AODMerge_tf.py,21.0.19.1,MC16,MC16a
MCGN,11034,mc16_13TeV,MC16a sheet 1,10730131,"GammaJets, MC16a_CP, MC16a_HPC, Pythia8EvtGen, QCD, egamma, jets, mc16campaign, performance, photon",mc16_13TeV.423104.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP140_280.simul.e3791_s3126,done,HITS,mc16_13TeV.423104.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP140_280.simul.HITS.e3791_s3126/,s3126,Sim_tf.py,21.0.15,MC16,MC16a
MCGN,10623,mc16_13TeV,"Updated Minbias samples for MC16, 21.0.14",10501925,,mc16_13TeV.361238.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_low.merge.e4981_s3087_s3089,done,HITS,mc16_13TeV.361238.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_low.merge.HITS.e4981_s3087_s3089/,s3089,FilterHit_tf.py,21.0.14,MC16,MC16a
MCGN,9810,mc16_13TeV,pre-MC16 A3 minbias,10130686,,mc16_13TeV.361238.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_low.merge.e4981_s2997_s3033,done,HITS,mc16_13TeV.361238.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_low.merge.HITS.e4981_s2997_s3033/,s3033,HITSMerge_tf.py,20.3.7.1,MC16,MC16a
MCGN,9810,mc16_13TeV,pre-MC16 A3 minbias,10138443,,mc16_13TeV.361238.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_low.merge.e4981_s2997_s3037,done,HITS,mc16_13TeV.361238.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_low.merge.HITS.e4981_s2997_s3037/,s3037,FilterHit_tf.py,20.3.7.1,MC16,MC16a
SIMU,8737,mc16_13TeV,MC Samples for Tile OFC Checks,9271604,,mc16_13TeV.361036.Pythia8_A2MSTW2008LO_minbias_inelastic.recon.e3580_s2951_r8359,done,ESD,mc16_13TeV.361036.Pythia8_A2MSTW2008LO_minbias_inelastic.recon.ESD.e3580_s2951_r8359/,r8359,Reco_tf.py,20.7.7.1,MC16,MC16a
SIMU,8786,mc16_13TeV,Single Particle Samples for MC16 Pre-Production,9292772,,mc16_13TeV.428001.ParticleGun_single_piplus_logE0p2to2000.simul.e3501_s2955,done,HITS,mc16_13TeV.428001.ParticleGun_single_piplus_logE0p2to2000.simul.HITS.e3501_s2955/,s2955,Sim_tf.py,20.3.7.2,MC16,MC16a
SIMU,8786,mc16_13TeV,Single Particle Samples for MC16 Pre-Production,9418449,,mc16_13TeV.423000.ParticleGun_single_electron_egammaET.recon.e3566_s2955_r8501,finished,AOD,mc16_13TeV.423000.ParticleGun_single_electron_egammaET.recon.AOD.e3566_s2955_r8501/,r8501,Reco_tf.py,20.7.7.9,MC16,MC16a
SIMU,10058,mc16_13TeV,Updated Minbias samples for MC16,10142853,,mc16_13TeV.361239.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_high.simul.e4981_s3035,done,HITS,mc16_13TeV.361239.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_high.simul.HITS.e4981_s3035/,s3035,Sim_tf.py,21.0.11,MC16,MC16a
SIMU,10058,mc16_13TeV,Updated Minbias samples for MC16,10142872,,mc16_13TeV.361239.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_high.simul.e4981_s3034,done,HITS,mc16_13TeV.361239.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_high.simul.HITS.e4981_s3034/,s3034,Sim_tf.py,21.0.11,MC16,MC16a
SIMU,10058,mc16_13TeV,Updated Minbias samples for MC16,10178988,,mc16_13TeV.361238.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_low.merge.e4981_s3035_s3039,done,HITS,mc16_13TeV.361238.Pythia8EvtGen_A3NNPDF23LO_minbias_inelastic_low.merge.HITS.e4981_s3035_s3039/,s3039,FilterHit_tf.py,21.0.11,MC16,MC16a
SIMU,7862,mc16_valid,MC Samples for OFC Checks (Simulation Step),8714800,,mc16_valid.361035.Pythia8EvtGen_A2MSTW2008LO_minbias_inelastic_high.simul.e3581_s2934,finished,HITS,mc16_valid.361035.Pythia8EvtGen_A2MSTW2008LO_minbias_inelastic_high.simul.HITS.e3581_s2934/,s2934,Sim_tf.py,20.3.7.2,MC16,MC16a
SIMU,7862,mc16_valid,MC Samples for OFC Checks (Simulation Step),8753255,,mc16_valid.361034.Pythia8EvtGen_A2MSTW2008LO_minbias_inelastic_low.merge.e3581_s2931_s2939,finished,HITS,mc16_valid.361034.Pythia8EvtGen_A2MSTW2008LO_minbias_inelastic_low.merge.HITS.e3581_s2931_s2939/,s2939,FilterHit_tf.py,20.3.7.1,MC16,MC16a
SIMU,7862,mc16_valid,MC Samples for OFC Checks (Simulation Step),9206236,,mc16_valid.361034.Pythia8EvtGen_A2MSTW2008LO_minbias_inelastic_low.simul.e3581_s2951,done,HITS,mc16_valid.361034.Pythia8EvtGen_A2MSTW2008LO_minbias_inelastic_low.simul.HITS.e3581_s2951/,s2951,Sim_tf.py,20.3.7.2,MC16,MC16a
SIMU,9351,mc16_valid,Minimum Bias Production for MC16 Validation,9671392,,mc16_valid.361034.Pythia8EvtGen_A2MSTW2008LO_minbias_inelastic_low.simul.e3581_s2997,done,HITS,mc16_valid.361034.Pythia8EvtGen_A2MSTW2008LO_minbias_inelastic_low.simul.HITS.e3581_s2997/,s2997,Sim_tf.py,20.3.7.3,MC16,MC16a
SIMU,9760,mc16_valid,Single 50 GeV neutrino ATLFASTII sample for pileup on the fly tests,9978549,,mc16_valid.159000.ParticleGenerator_nu_E50.simul.e3711_a839,done,HITS,mc16_valid.159000.ParticleGenerator_nu_E50.simul.HITS.e3711_a839/,a839,Sim_tf.py,20.20.7.1,MC16,MC16a
TAUP,12128,mc16_13TeV,TauCP samples for MC16a - calibration hits samples for GammaTauTau,11327209,,mc16_13TeV.425200.Pythia8EvtGen_A14NNPDF23LO_Gammatautau_MassWeight.recon.e5468_s3170_r9466,finished,ESD,mc16_13TeV.425200.Pythia8EvtGen_A14NNPDF23LO_Gammatautau_MassWeight.recon.ESD.e5468_s3170_r9466/,r9466,Reco_tf.py,21.0.20,MC16,MC16a
TAUP,12128,mc16_13TeV,TauCP samples for MC16a - calibration hits samples for GammaTauTau,11327209,,mc16_13TeV.425200.Pythia8EvtGen_A14NNPDF23LO_Gammatautau_MassWeight.recon.e5468_s3170_r9466,finished,RDO,mc16_13TeV.425200.Pythia8EvtGen_A14NNPDF23LO_Gammatautau_MassWeight.recon.RDO.e5468_s3170_r9466/,r9466,Reco_tf.py,21.0.20,MC16,MC16a
TAUP,10663,mc16_13TeV,tauCP priority 0+ request : mc16a re-reconstruction of Z->ee and DY-> ee events,10633002,,mc16_13TeV.301017.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_4500M5000.merge.e3649_s2997_r9064_r9078,done,AOD,mc16_13TeV.301017.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYee_4500M5000.merge.AOD.e3649_s2997_r9064_r9078/,r9078,AODMerge_tf.py,21.0.13.1,MC16,MC16a
TAUP,10666,mc16_13TeV,tauCP priority 0+ request : mc16a re-reconstruction of dijet events,10731056,,mc16_13TeV.361032.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ12W.recon.e3668_s2997_r9129,finished,AOD,mc16_13TeV.361032.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ12W.recon.AOD.e3668_s2997_r9129/,r9129,Reco_tf.py,21.0.13.1,MC16,MC16a
TAUP,10666,mc16_13TeV,tauCP priority 0+ request : mc16a re-reconstruction of dijet events,10805330,,mc16_13TeV.361032.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ12W.recon.e3668_s2997_r9172,done,AOD,mc16_13TeV.361032.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ12W.recon.AOD.e3668_s2997_r9172/,r9172,Reco_tf.py,21.0.13.1,MC16,MC16a
TAUP,10664,mc16_13TeV,tauCP priority 0+ request : mc16a re-reconstruction of gamma*->tautau training sample,10584250,,mc16_13TeV.425200.Pythia8EvtGen_A14NNPDF23LO_Gammatautau_MassWeight.recon.e5468_s2997_r9064,done,AOD,mc16_13TeV.425200.Pythia8EvtGen_A14NNPDF23LO_Gammatautau_MassWeight.recon.AOD.e5468_s2997_r9064/,r9064,Reco_tf.py,21.0.13.1,MC16,MC16a
TAUP,12012,mc16_13TeV,tauCP request: MC16a Systematic Sample - Different Physics List,11294392,,mc16_13TeV.301044.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_600M800.simul.e3649_s3169,done,HITS,mc16_13TeV.301044.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_600M800.simul.HITS.e3649_s3169/,s3169,Sim_tf.py,21.0.15,MC16,MC16a
TRIG,11107,mc16_13TeV,A new digi plus reco sample T for trigger group,10861838,"Pythia8EvtGen, QCD, SM, jets, mc16campaign",mc16_13TeV.361021.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ1W.recon.e4397_s2997_r9191,done,AOD,mc16_13TeV.361021.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ1W.recon.AOD.e4397_s2997_r9191/,r9191,Reco_tf.py,21.0.16,MC16,MC16a
TRIG,11107,mc16_13TeV,A new digi plus reco sample T for trigger group,11036182,,mc16_13TeV.302067.ParticleGun_single_magneticMonopole.simul.e4397_s3139,done,HITS,mc16_13TeV.302067.ParticleGun_single_magneticMonopole.simul.HITS.e4397_s3139/,s3139,Sim_tf.py,20.3.7.7,MC16,MC16a
TRIG,10398,mc16_13TeV,Digi+Reco sample T,10340303,,mc16_13TeV.300001.Pythia8BPhotospp_A14_CTEQ6L1_pp_Jpsimu4mu4.merge.e4397_s2997_r8957_r8996,done,AOD,mc16_13TeV.300001.Pythia8BPhotospp_A14_CTEQ6L1_pp_Jpsimu4mu4.merge.AOD.e4397_s2997_r8957_r8996/,r8996,AODMerge_tf.py,21.0.13,MC16,MC16a
VALI,11523,mc16_valid,*urgent priority 0+* ttbar samples with full pileup truth at mu=60 and with MC16 and special ID conditions - reco with valid=True,11046035,,mc16_valid.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.merge.e3698_s2995_r9273_p3086,done,NTUP_PHYSVAL,mc16_valid.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.merge.NTUP_PHYSVAL.e3698_s2995_r9273_p3086/,p3086,Reco_tf.py,21.0.19,MC16,MC16a
TRIG,12281,mc16_13TeV,A small FTK MC16b ttbar production test with New MC patterns,11426804,,mc16_13TeV.410501.PowhegPythia8EvtGen_A14_ttbar_hdamp258p75_nonallhad.merge.e5458_s3126_d1437,done,RDO,mc16_13TeV.410501.PowhegPythia8EvtGen_A14_ttbar_hdamp258p75_nonallhad.merge.RDO.e5458_s3126_d1437/,d1437,Reco_tf.py,21.0.24,MC16,MC16b
TRIG,12281,mc16_13TeV,A small FTK MC16b ttbar production test with New MC patterns,11426807,,mc16_13TeV.410501.PowhegPythia8EvtGen_A14_ttbar_hdamp258p75_nonallhad.digit.e5458_s3126_d1437_d1435,done,RDO_FTK,mc16_13TeV.410501.PowhegPythia8EvtGen_A14_ttbar_hdamp258p75_nonallhad.digit.RDO_FTK.e5458_s3126_d1437_d1435/,d1435,TrigFTKTM64SM1Un_tf.py,21.0.24,MC16,MC16b
TRIG,12251,mc16_13TeV,Fisrt full MC16 digi+reco sample T production,11372426,,mc16_13TeV.303137.MGPy8EG_N30LO_A14N23LO_DM_BBscalar_p20_c1.recon.e4189_s3126_r9546,done,AOD,mc16_13TeV.303137.MGPy8EG_N30LO_A14N23LO_DM_BBscalar_p20_c1.recon.AOD.e4189_s3126_r9546/,r9546,Reco_tf.py,21.0.23,MC16,MC16b
