CAMPAIGN,SUBCAMPAING,PHYS_GROUP,PROJECT,STEP,REQUEST,STATUS,TASK_ID,TASKNAME,HASHTAG_LIST,TAG_NAME,TRF_NAME,TRF_RELEASE
mc16,mc16a,EGAM,mc16_13TeV,Reco,11031,finished,10728458,mc16_13TeV.423001.ParticleGun_single_photon_egammaET.recon.e3566_s3007_r9117,"ParticleGun,egamma,mc16campaign,photon,singleParticle",r9117,Reco_tf.py,21.0.16
mc16,mc16a,EGAM,mc16_13TeV,Rec Merge,11031,finished,10730728,mc16_13TeV.423001.ParticleGun_single_photon_egammaET.merge.e3566_s3007_r9117_r9128,"ParticleGun,egamma,mc16campaign,photon,singleParticle",r9128,AODMerge_tf.py,21.0.16
mc16,mc16a,IDTR,mc16_13TeV,Reco,11000,done,10730575,mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.e3698_s2995_r9121,"PowhegPythiaEvtGen,SM,lepton,mc16campaign,top,ttbar",r9121,Reco_tf.py,21.0.11
mc16,mc16a,IDTR,mc16_13TeV,Reco,11131,aborted,10844224,mc16_13TeV.361022.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ2W.recon.e3668_s2997_r9186,"Pythia8EvtGen,QCD,SM,jets,mc16campaign",r9186,Reco_tf.py,21.0.11
mc16,mc16a,IDTR,mc16_13TeV,Reco,11133,done,10803456,mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.e3698_s2995_r9165,"PowhegPythiaEvtGen,SM,lepton,mc16campaign,top,ttbar",r9165,Reco_tf.py,21.0.11
mc16,mc16a,IDTR,mc16_13TeV,Reco,11133,done,10803464,mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.e3698_s2995_r9166,"PowhegPythiaEvtGen,SM,lepton,mc16campaign,top,ttbar",r9166,Reco_tf.py,21.0.11
mc16,mc16a,IDTR,mc16_13TeV,Reco,11133,done,10803471,mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.e3698_s2995_r9167,"PowhegPythiaEvtGen,SM,lepton,mc16campaign,top,ttbar",r9167,Reco_tf.py,21.0.11
mc16,mc16a,IDTR,mc16_13TeV,Reco,11133,done,10803477,mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.e3698_s2995_r9168,"PowhegPythiaEvtGen,SM,lepton,mc16campaign,top,ttbar",r9168,Reco_tf.py,21.0.11
mc16,mc16a,IDTR,mc16_13TeV,Reco,11133,done,10803482,mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.e3698_s2995_r9169,"PowhegPythiaEvtGen,SM,lepton,mc16campaign,top,ttbar",r9169,Reco_tf.py,21.0.11
mc16,mc16a,IDTR,mc16_13TeV,Reco,11133,done,10803489,mc16_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.recon.e3698_s2995_r9170,"PowhegPythiaEvtGen,SM,lepton,mc16campaign,top,ttbar",r9170,Reco_tf.py,21.0.11
mc16,mc16a,MCGN,mc16_13TeV,Reco,11035,done,11177412,mc16_13TeV.424015.ParticleGun_single_mu_Pt3to100.recon.e3580_s3126_r9364,"MC16a_CP,ParticleGun,muon,singleParticle",r9364,Reco_tf.py,21.0.20
mc16,mc16a,MCGN,mc16_13TeV,Simul,11034,done,10730131,mc16_13TeV.423104.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP140_280.simul.e3791_s3126,"GammaJets,MC16a_CP,MC16a_HPC,Pythia8EvtGen,QCD,egamma,jets,mc16campaign,performance,photon",s3126,Sim_tf.py,21.0.15
mc16,mc16a,MCGN,mc16_13TeV,Rec Merge,11034,done,11040549,mc16_13TeV.301043.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_400M600.merge.e3649_s3126_s3136_r9280_r9294,"2tau,MC16a_CP,NLO,PowhegPythia8EvtGen,SM,Z,drellYan,electroweak",r9294,AODMerge_tf.py,21.0.19.1
mc16,mc16a,STDM,mc16_13TeV,Evgen Merge,11881,done,11247996,mc16_13TeV.364157.Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV0_70_CFilterBVeto.merge.e5340_e5984,"MC16c_CP,NLO,SM,Sherpa,W,Wjets,jets,muon",e5984,EVNTMerge_tf.py,19.2.5.12
mc16,mc16a,STDM,mc16_13TeV,Evgen Merge,11881,obsolete,11217890,mc16_13TeV.364160.Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV70_140_CFilterBVeto.evgen.e5340_e5973,"MC16c_CP,NLO,SM,Sherpa,W,Wjets,jets,muon",e5973,EVNTMerge_tf.py,19.2.5.12
mc16,mc16a,TRIG,mc16_13TeV,Reco,11107,done,10861838,mc16_13TeV.361021.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ1W.recon.e4397_s2997_r9191,"Pythia8EvtGen,QCD,SM,jets,mc16campaign",r9191,Reco_tf.py,21.0.16
mc16,mc16a,TRIG,mc16_13TeV,Reco,11107,failed,10796295,mc16_13TeV.300001.Pythia8BPhotospp_A14_CTEQ6L1_pp_Jpsimu4mu4.recon.e4397_s2997_r9158,"2muon,Jpsi,Pythia8BPhotospp,charmonium,inclusive,mc16campaign",r9158,Reco_tf.py,21.0.16
mc16,mc16a,TRIG,mc16_13TeV,Reco,11107,aborted,10818224,mc16_13TeV.300001.Pythia8BPhotospp_A14_CTEQ6L1_pp_Jpsimu4mu4.recon.e4397_s2997_r9174,"2muon,Jpsi,Pythia8BPhotospp,charmonium,inclusive,mc16campaign",r9174,Reco_tf.py,21.0.16
